*************************************************************************************
PathTrack Archival Tracking System Raw Data File for Tag 55808 (NanoFix_mini)
Created 30.05.22 21:08		**0,20520**		 (F/W Ver. 151119-NanoFix-miniR+_13)
DO NOT MODIFY THIS HEADER
*************************************************************************************
33 79 96 64 204 7 32 0 49 114 42 67 144 42 132 138 35 60 84 43 76 97 31 93 23 45 109 172 30 146 93 34 61 201 3 244 128 97 0 24 33 77 97 64 204 5 0 200 88 16 36 21 220 38 113 248 41 26 85 42 134 186 37 3 51 39 31 165 38 7 77 132 0 140 3 244 128 97 0 24 33 86 98 64 204 14 16 0 0 2 32 86 248 40 102 200 12 9 0 8 13 1 1 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 33 79 99 64 204 7 86 74 128 0 41 19 160 43 122 96 39 129 197 32 68 95 41 39 220 44 90 245 38 103 200 33 16 100 3 244 128 97 0 24 33 79 100 64 204 7 132 48 2 133 41 107 4 34 111 183 42 11 183 35 76 21 41 139 219 39 141 190 37 92 219 39 28 128 3 244 128 97 0 24 33 80 101 64 204 8 0 37 1 45 36 110 82 44 23 211 39 107 193 41 83 53 37 60 25 41 80 144 44 37 108 40 63 98 3 244 128 97 0 24 33 81 104 64 203 9 40 0 17 114 44 26 46 44 145 5 41 60 170 37 38 97 31 76 82 38 122 205 31 140 36 39 115 93 3 244 128 97 0 24 33 82 105 64 204 10 8 141 74 16 32 16 169 29 112 245 37 89 79 39 59 150 33 33 83 33 33 107 39 1 100 41 44 209 34 40 66 97 0 24 33 83 106 64 204 11 209 0 8 0 39 42 68 42 138 221 43 63 211 43 6 67 44 58 94 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 77 107 64 203 5 22 10 128 0 42 115 20 43 138 148 39 2 98 40 22 181 45 28 25 37 5 181 24 0 0 132 0 140 3 244 128 97 0 24 33 77 108 64 203 5 132 48 130 128 43 129 89 34 105 53 33 22 105 44 97 150 34 49 28 44 106 1 43 109 15 164 0 180 3 244 128 97 0 24 33 80 109 64 203 8 16 37 1 37 39 136 32 45 32 239 45 128 116 37 120 80 40 68 146 44 140 14 41 85 148 28 81 225 3 244 128 97 0 24 33 80 112 64 203 8 40 0 49 114 35 92 48 39 118 88 42 19 156 46 107 65 41 17 151 37 96 200 39 102 219 35 
106 156 43 131 49 97 0 24 33 81 113 64 203 9 8 141 74 16 33 62 160 36 17 58 41 121 144 41 40 118 35 131 30 34 92 200 40 55 86 42 137 244 33 57 159 97 0 24 33 84 114 64 203 12 209 128 8 2 35 27 8 35 14 1 38 124 72 42 70 120 43 77 245 39 3 96 46 143 22 164 0 180 3 244 128 97 0 24 33 81 115 64 202 9 70 66 130 0 35 10 181 41 48 242 40 142 94 43 53 125 40 138 75 37 95 151 35 111 13 196 0 220 3 244 128 97 0 24 33 77 116 64 203 5 132 48 0 132 39 137 235 42 86 210 40 39 211 40 89 8 40 104 240 40 29 82 24 0 0 100 0 100 3 244 128 97 0 24 33 78 117 64 202 6 0 37 1 33 40 112 119 36 124 199 43 133 122 42 9 161 40 50 86 39 57 32 24 0 0 132 0 140 3 244 128 97 0 24 33 79 120 64 202 7 32 0 49 114 41 29 239 33 107 201 40 140 171 38 44 195 40 117 157 33 87 198 36 74 89 42 17 173 3 244 128 97 0 24 33 79 121 64 202 7 8 205 66 0 41 58 76 41 12 3 39 73 80 31 142 31 34 100 100 45 99 85 44 74 74 41 63 181 3 244 128 97 0 24 33 84 122 64 202 12 209 0 8 2 33 107 173 35 140 27 42 11 112 43 103 13 38 9 22 45 92 124 24 0 0 100 0 100 3 244 128 97 0 24 33 77 123 64 202 5 70 2 129 0 27 39 53 39 0 123 33 16 55 36 124 223 42 34 69 44 18 155 24 0 0 132 0 140 3 244 128 97 0 24 33 79 124 64 202 7 132 48 2 133 34 101 124 35 103 233 42 6 238 31 95 30 34 89 59 41 91 127 41 66 6 40 58 129 3 244 128 97 0 24 33 77 125 64 202 5 0 37 1 45 42 4 218 39 12 47 42 121 19 36 39 181 46 67 87 46 20 95 42 30 171 37 87 157 3 244 128 97 0 24 33 79 128 64 202 7 32 0 49 114 38 139 51 45 122 98 30 139 225 43 12 116 30 100 111 44 102 28 31 71 213 38 79 175 3 244 128 97 0 24 33 77 129 64 202 5 8 197 80 0 38 45 216 40 32 72 42 62 162 37 91 201 47 88 
59 45 58 92 43 115 25 132 0 140 3 244 128 97 0 24 33 84 130 64 202 12 208 32 0 32 17 116 94 13 124 8 45 96 213 44 127 50 47 11 190 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 33 81 131 64 202 9 70 74 130 128 37 141 85 33 11 63 43 131 178 44 70 182 35 102 120 37 89 87 39 145 217 46 6 160 34 108 70 97 0 24 33 83 132 64 201 11 4 16 2 129 44 123 59 42 78 3 22 72 186 40 142 154 33 29 213 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 77 133 64 201 5 0 37 1 44 42 41 44 38 111 180 40 99 131 39 1 215 40 28 138 42 9 232 39 128 127 132 0 140 3 244 128 97 0 24 33 77 136 64 200 5 32 0 16 114 37 113 219 40 0 135 35 0 231 46 131 32 37 128 96 45 4 21 24 0 0 164 0 180 3 244 128 97 0 24 33 77 137 64 200 5 0 192 90 0 37 21 18 42 65 220 46 20 169 43 127 128 44 8 128 42 116 244 24 0 0 196 0 220 3 244 128 97 0 24 33 82 138 64 200 10 211 0 8 2 36 120 69 41 89 237 44 35 126 36 11 142 39 8 189 44 16 44 43 140 194 100 0 100 3 244 128 97 0 24 33 79 139 64 201 7 84 10 130 128 30 14 99 36 25 213 41 42 163 44 52 44 33 96 78 42 49 167 37 16 148 35 119 177 3 244 128 97 0 24 33 77 140 64 201 5 128 48 32 129 42 62 73 40 67 178 40 72 35 40 112 136 37 28 148 44 44 212 24 0 0 164 0 180 3 244 128 97 0 24 33 77 141 64 200 5 0 37 1 13 42 139 246 37 111 31 38 2 32 44 133 29 44 89 237 43 42 182 34 62 34 196 0 220 3 244 128 97 0 24 33 79 144 64 200 7 32 8 81 114 36 13 175 47 95 126 31 79 67 44 32 55 30 142 202 42 77 89 30 140 226 43 126 112 44 2 191 97 0 24 33 79 145 64 200 7 0 200 90 0 40 28 70 40 49 162 36 135 14 43 67 204 36 87 122 42 62 164 44 17 124 132 0 140 3 244 128 97 0 24 33 86 146 64 200 14 211 128 8 2 37 8 160 37 17 66 
33 44 19 36 73 112 31 103 22 40 134 255 36 114 238 47 46 33 3 244 128 97 0 24 33 79 147 64 200 7 70 66 130 128 32 22 29 38 28 103 41 90 43 44 24 207 44 3 189 43 32 68 41 81 245 37 120 122 3 244 128 97 0 24 33 77 148 64 200 5 132 48 2 132 37 41 206 45 100 102 39 48 218 38 123 96 38 145 122 42 127 38 43 41 234 100 0 100 3 244 128 97 0 24 33 77 149 64 200 5 0 4 1 45 40 117 149 41 70 231 42 75 248 44 55 134 40 5 215 38 109 182 24 0 0 132 0 140 3 244 128 97 0 24 33 77 152 64 199 5 32 8 16 82 35 127 66 43 112 178 41 0 29 38 94 186 42 70 245 44 70 145 24 0 0 164 0 180 3 244 128 97 0 24 33 77 153 64 199 5 0 12 90 0 37 124 152 45 123 57 45 41 128 44 95 113 41 87 69 42 41 1 24 0 0 196 0 220 3 244 128 97 0 24 33 83 154 64 200 11 209 0 8 2 36 73 246 37 118 55 42 141 58 39 2 134 37 99 128 46 130 23 24 0 0 100 0 100 3 244 128 97 0 24 33 77 155 64 201 5 70 64 130 0 43 143 58 35 104 223 38 143 11 38 84 216 43 80 174 42 85 172 24 0 0 132 0 140 3 244 128 97 0 24 33 79 156 64 201 7 12 48 34 133 42 109 57 34 58 169 42 75 33 29 71 211 40 82 246 42 74 112 41 58 23 36 138 95 36 30 147 97 0 24 33 77 157 64 200 5 0 37 1 12 41 134 118 39 110 101 43 133 62 45 93 246 40 140 27 38 104 96 24 0 0 196 0 220 3 244 128 97 0 24 33 79 160 64 200 7 32 8 112 114 35 73 43 45 106 207 26 50 35 44 92 217 44 88 198 35 115 22 41 98 124 46 138 161 42 117 148 97 0 24 33 77 161 64 199 5 0 68 90 0 36 9 45 39 130 189 45 28 120 40 58 95 37 124 229 43 140 132 24 0 0 132 0 140 3 244 128 97 0 24 33 81 162 64 201 9 209 0 8 2 33 9 93 35 86 179 40 76 140 43 29 184 37 95 243 42 79 88 24 0 0 164 0 180 3 244 128 97 0 24 33 77 163 64 201 5 6 66 
130 0 39 104 218 40 114 229 42 45 212 43 131 62 40 133 156 43 73 151 24 0 0 196 0 220 3 244 128 97 0 24 33 77 164 64 202 5 136 16 32 129 44 113 90 40 133 146 44 71 24 41 107 179 41 10 255 43 5 105 24 0 0 100 0 100 3 244 128 97 0 24 33 80 165 64 201 8 0 53 1 42 34 120 44 30 79 199 42 42 164 37 48 139 41 85 105 41 106 95 23 127 154 34 109 102 3 244 128 97 0 24 33 83 168 64 201 11 0 8 16 50 45 58 209 43 139 135 33 62 181 46 120 219 42 98 129 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 33 77 169 64 200 5 8 193 10 0 39 79 91 41 30 3 34 91 91 46 114 0 44 32 99 34 135 186 24 0 0 196 0 220 3 244 128 97 0 24 33 84 170 64 200 12 209 2 8 2 38 25 239 38 135 5 25 108 212 44 92 164 36 139 227 42 25 60 39 113 38 100 0 100 3 244 128 97 0 24 33 83 171 64 201 11 70 66 130 128 34 38 76 39 29 42 33 90 94 38 94 95 36 84 167 38 2 203 45 30 117 42 115 222 3 244 128 97 0 24 33 77 172 64 201 5 128 48 32 129 44 51 116 39 127 78 41 140 222 44 74 83 39 135 185 41 111 148 24 0 0 164 0 180 3 244 128 97 0 24 33 77 173 64 201 5 0 36 0 46 36 10 158 43 144 176 42 69 46 44 95 252 37 93 126 39 131 1 24 0 0 196 0 220 3 244 128 97 0 24 33 80 176 64 200 8 32 8 48 82 32 84 105 38 70 233 43 108 29 35 50 102 37 31 62 33 105 52 44 45 195 100 0 100 3 244 128 97 0 24 33 77 177 64 200 5 1 192 74 0 40 115 231 46 41 219 42 28 200 43 54 151 44 103 55 36 5 66 24 0 0 132 0 140 3 244 128 97 0 24 33 86 178 64 200 14 129 0 8 0 39 141 120 44 68 67 42 107 127 8 13 1 1 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 33 77 179 64 200 5 70 66 130 128 39 63 40 39 49 87 39 14 138 39 87 158 41 134 95 42 111 190 44 82 71 37 127 223 3 244 128 97 0 24 
33 80 180 64 200 8 140 48 2 129 42 81 25 44 68 69 30 47 110 42 131 244 36 16 77 42 86 220 37 60 49 41 18 81 3 244 128 97 0 24 33 77 181 64 200 5 0 36 0 46 38 29 148 41 140 110 40 43 16 42 132 230 40 68 67 34 133 253 24 0 0 132 0 140 3 244 128 97 0 24 33 80 184 64 199 8 32 8 48 112 41 23 180 27 37 13 35 10 3 36 1 158 37 103 199 37 134 82 44 54 0 164 0 180 3 244 128 97 0 24 33 80 185 64 199 8 0 205 74 0 40 38 252 46 85 118 40 30 105 33 4 196 36 28 144 35 106 114 43 29 1 44 59 101 3 244 128 97 0 24 33 83 186 64 200 11 193 0 8 2 39 101 58 42 119 53 43 17 12 46 71 184 40 75 153 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 79 187 64 200 7 70 66 130 128 43 2 127 37 131 4 37 3 0 44 0 88 38 101 215 34 140 54 45 50 43 28 58 27 3 244 128 97 0 24 33 77 188 64 200 5 140 16 32 133 41 3 209 28 53 141 43 47 241 37 68 102 43 81 61 41 97 86 35 98 90 37 112 27 3 244 128 97 0 24 33 77 189 64 200 5 0 5 0 46 42 44 120 40 134 231 43 17 18 45 21 44 40 88 144 41 42 44 24 0 0 196 0 220 3 244 128 97 0 24 33 82 192 64 199 10 40 8 80 82 36 75 55 41 14 1 43 93 128 43 136 120 38 25 168 42 55 205 32 94 214 40 99 224 3 244 128 97 0 24 33 77 193 64 199 5 8 69 90 0 40 111 227 37 132 61 43 87 66 39 32 252 39 126 218 38 107 239 39 5 189 38 51 71 3 244 128 97 0 24 33 80 194 64 199 8 211 2 8 2 35 102 150 38 144 146 30 144 173 41 14 136 35 57 166 38 65 245 44 131 60 45 93 177 3 244 128 97 0 24 33 79 195 64 199 7 70 66 130 128 42 48 139 33 29 81 39 100 123 44 20 177 35 33 104 35 131 191 42 125 127 28 94 136 3 244 128 97 0 24 33 77 196 64 200 5 132 16 32 129 40 112 20 44 68 111 38 20 117 42 69 48 40 1 71 41 100 173 24 0 0 100 
0 100 3 244 128 97 0 24 33 77 197 64 200 5 0 5 1 46 33 89 169 44 15 118 40 25 1 37 87 177 42 76 32 45 114 37 42 48 22 132 0 140 3 244 128 97 0 24 33 77 200 64 199 5 32 8 48 80 41 135 128 39 15 128 41 107 132 35 13 176 42 110 135 44 131 129 24 0 0 164 0 180 3 244 128 97 0 24 33 82 201 64 199 10 1 197 90 0 40 25 245 45 19 88 30 99 69 38 26 18 30 92 210 32 30 57 44 118 63 44 107 162 39 40 245 97 0 24 33 83 202 64 199 11 209 0 0 2 35 99 213 42 6 170 38 14 88 43 37 109 40 108 42 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 77 203 64 200 5 6 66 130 192 40 87 146 41 56 45 38 32 162 37 13 89 38 0 255 39 72 7 41 83 141 42 16 54 3 244 128 97 0 24 33 79 204 64 200 7 12 49 0 133 43 73 30 38 29 145 32 89 143 33 65 53 40 55 195 39 9 6 29 51 31 32 107 0 3 244 128 97 0 24 33 80 205 64 200 8 0 5 1 106 32 28 14 42 74 231 45 49 34 34 84 122 43 73 159 36 37 247 41 99 121 196 0 220 3 244 128 97 0 24 33 80 208 64 199 8 40 8 112 82 40 27 213 33 74 23 43 47 28 36 41 141 39 69 74 36 11 21 38 129 195 38 87 118 41 127 214 97 0 24 33 82 209 64 199 10 0 197 88 0 44 124 135 43 31 38 43 87 202 29 128 88 36 22 159 41 9 247 37 121 212 132 0 140 3 244 128 97 0 24 33 83 210 64 199 11 211 2 8 2 31 111 16 38 48 124 28 59 241 39 11 183 39 2 25 37 124 182 44 103 253 46 136 48 3 244 128 97 0 24 33 77 211 64 200 5 4 66 130 192 40 141 178 39 108 159 39 83 195 38 120 153 40 28 141 42 13 94 38 99 56 196 0 220 3 244 128 97 0 24 33 77 212 64 200 5 136 48 32 1 42 129 3 44 23 52 40 135 227 38 68 80 40 134 94 42 29 232 24 0 0 100 0 100 3 244 128 97 0 24 33 77 213 64 199 5 0 5 1 44 42 125 174 43 105 94 37 141 87 37 55 44 43 91 
108 42 135 246 24 0 0 132 0 140 3 244 128 97 0 24 33 83 216 64 199 11 32 10 80 80 43 59 130 39 124 25 44 21 78 38 102 141 30 62 165 44 51 151 43 24 218 164 0 180 3 244 128 97 0 24 33 77 217 64 199 5 1 192 74 0 40 28 7 43 111 61 40 29 49 38 74 31 40 14 224 39 66 234 24 0 0 196 0 220 3 244 128 97 0 24 33 82 218 64 199 10 211 0 8 2 34 54 154 36 9 40 39 94 59 39 131 33 38 21 244 44 102 110 44 95 162 100 0 100 3 244 128 97 0 24 33 77 219 64 199 5 4 66 128 192 37 67 25 41 30 185 34 99 151 42 73 28 42 119 201 42 52 181 24 0 0 132 0 140 3 244 128 97 0 24 33 79 220 64 199 7 132 48 32 133 38 77 175 38 91 243 43 69 124 37 113 227 41 108 108 39 22 44 33 83 169 43 10 190 3 244 128 97 0 24 33 78 221 64 198 6 0 1 1 106 39 60 6 43 40 9 40 131 89 40 119 153 41 83 195 38 41 76 24 0 0 196 0 220 3 244 128 97 0 24 33 77 224 64 199 5 32 8 112 80 43 69 90 41 74 73 47 24 141 37 5 71 43 71 90 46 1 59 44 90 191 100 0 100 3 244 128 97 0 24 33 77 225 64 198 5 1 196 90 0 38 30 204 43 85 13 42 79 108 44 105 203 40 52 233 44 127 44 40 41 60 39 4 230 3 244 128 97 0 24 33 83 226 64 199 11 211 2 8 2 33 27 204 36 143 207 31 19 25 38 58 221 38 140 196 38 95 251 44 129 62 45 84 96 3 244 128 97 0 24 33 77 227 64 200 5 6 66 130 64 39 8 230 43 89 242 36 95 158 42 133 109 39 97 140 41 138 213 37 21 222 196 0 220 3 244 128 97 0 24 33 79 228 64 200 7 12 49 32 129 40 18 10 41 72 10 42 51 193 40 111 204 40 71 169 39 116 32 32 110 97 42 114 223 3 244 128 97 0 24 33 79 229 64 199 7 0 5 1 110 45 126 241 39 117 179 42 74 111 46 79 68 37 40 75 40 69 211 42 97 195 42 111 213 3 244 128 97 0 24 33 82 232 64 199 10 40 10 48 66 35 11 209 42 27 83 
39 27 151 42 130 188 36 16 92 40 99 195 39 127 0 45 13 123 3 244 128 97 0 24 33 82 233 64 199 10 1 197 74 0 37 145 63 41 24 49 36 4 126 33 116 186 33 32 181 43 145 222 40 34 35 42 50 247 3 244 128 97 0 24 33 80 234 64 199 8 211 2 8 2 36 120 126 36 103 86 37 128 136 38 141 159 39 118 174 31 142 253 44 127 11 44 40 175 3 244 128 97 0 24 33 79 235 64 200 7 70 82 128 192 36 81 33 43 32 250 32 78 78 44 34 147 32 108 51 40 64 106 35 15 107 42 121 141 25 4 99 97 0 24 33 79 236 64 200 7 140 49 32 129 39 29 5 40 0 186 33 60 12 35 54 157 40 105 224 38 135 71 37 62 75 36 98 121 39 33 91 97 0 24 33 84 237 64 199 12 0 5 1 106 39 55 249 36 126 127 42 38 211 45 118 231 35 70 102 44 17 112 44 18 9 196 0 220 3 244 128 97 0 24 33 83 240 64 199 11 0 8 80 18 40 33 245 43 14 94 45 99 189 40 74 32 45 125 137 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 82 241 64 199 10 129 197 74 0 38 120 27 41 113 201 40 47 181 32 133 248 34 9 134 39 23 174 40 26 5 40 102 214 32 63 85 97 0 24 33 82 242 64 199 10 211 2 8 0 41 118 102 32 2 228 43 136 4 37 13 240 41 105 220 38 41 83 41 63 114 164 0 180 3 244 128 97 0 24 33 79 243 64 200 7 70 18 130 128 42 63 98 41 44 234 33 22 239 37 37 230 34 119 6 41 145 50 42 37 141 29 13 144 3 244 128 97 0 24 33 79 244 64 200 7 132 48 32 133 39 126 222 38 17 117 43 14 92 33 14 153 42 77 93 39 95 119 33 96 114 42 18 153 3 244 128 97 0 24 33 77 245 64 199 5 0 5 1 42 42 135 238 41 27 46 44 2 136 42 72 101 40 84 97 41 73 174 24 0 0 132 0 140 3 244 128 97 0 24 33 82 248 64 199 10 40 8 48 82 44 65 41 36 108 81 35 74 54 40 36 241 41 94 145 40 20 246 42 73 5 40 7 71 3 244 128 97 0 24 33 77 249 64 198 5 1 192 
74 0 44 18 168 43 128 125 45 14 198 38 116 16 39 88 125 38 77 206 24 0 0 196 0 220 3 244 128 97 0 24 33 80 250 64 199 8 211 2 8 2 32 3 5 37 5 158 31 42 150 43 3 3 42 71 169 41 89 23 42 120 194 34 101 201 3 244 128 97 0 24 33 77 251 64 199 5 4 82 2 192 39 11 199 42 92 196 39 79 143 37 43 230 42 129 93 39 67 76 44 100 199 132 0 140 3 244 128 97 0 24 33 80 252 64 199 8 128 48 32 133 41 30 238 41 29 16 36 129 1 32 67 239 39 1 222 42 9 119 31 106 249 164 0 180 3 244 128 97 0 24 33 77 253 64 199 5 0 5 1 78 38 74 80 41 4 133 39 85 11 41 140 102 39 83 152 40 12 36 44 137 182 196 0 220 3 244 128 97 0 24 33 141 8 64 199 5 40 10 112 0 38 121 60 39 10 243 44 21 40 42 39 169 36 68 129 38 125 200 41 10 105 100 0 100 3 244 128 97 0 24 33 146 9 64 199 10 1 197 74 0 30 55 7 38 132 228 43 120 219 37 14 59 43 105 54 36 54 138 40 141 46 38 39 121 3 244 128 97 0 24 33 146 10 64 198 10 211 2 0 0 43 86 18 33 22 220 30 133 124 37 80 61 41 60 22 41 0 29 24 0 0 164 0 180 3 244 128 97 0 24 33 141 11 64 199 5 6 82 2 128 41 134 102 40 128 57 37 63 20 39 6 27 37 14 15 39 132 116 42 30 195 196 0 220 3 244 128 97 0 24 33 143 12 64 199 7 132 49 0 129 44 130 79 39 146 35 35 96 22 43 120 172 42 119 149 27 119 105 36 98 221 100 0 100 3 244 128 97 0 24 33 141 13 64 199 5 0 5 1 106 39 21 92 38 5 237 37 101 124 44 89 113 35 105 80 41 94 234 42 65 104 132 0 140 3 244 128 97 0 24 33 145 16 64 198 9 40 10 48 66 33 97 126 41 104 22 38 32 107 43 48 153 28 76 26 36 93 232 41 5 231 44 137 17 3 244 128 97 0 24 33 141 17 64 198 5 128 64 90 0 42 28 99 40 75 38 36 43 158 46 13 66 34 73 127 40 37 135 24 0 0 196 0 220 3 244 128 97 0 24 
