*************************************************************************************
PathTrack Archival Tracking System Raw Data File for Tag 55831 (NanoFix_mini)
Created 30.05.22 21:36		**0,19720**		 (F/W Ver. 151119-NanoFix-miniR+_13)
DO NOT MODIFY THIS HEADER
*************************************************************************************
33 86 120 64 207 7 32 0 48 114 38 71 37 40 2 157 30 36 131 36 89 31 41 128 4 31 117 5 38 60 134 100 0 100 3 244 128 97 0 24 33 84 121 64 207 5 0 204 90 0 40 136 120 39 75 62 41 75 142 41 90 40 32 73 232 34 32 41 44 31 29 42 6 17 3 244 128 97 0 24 33 84 122 64 207 5 209 0 8 2 43 100 131 45 131 253 38 4 35 40 97 13 37 3 134 41 84 255 24 0 0 164 0 180 3 244 128 97 0 24 33 84 123 64 207 5 6 66 130 0 36 55 51 38 132 81 40 2 54 38 114 249 41 110 157 39 19 158 24 0 0 196 0 220 3 244 128 97 0 24 33 84 124 64 207 5 132 32 2 132 38 85 110 35 134 213 32 76 163 35 73 3 38 47 139 38 40 5 24 0 0 100 0 100 3 244 128 97 0 24 33 84 125 64 206 5 0 37 1 36 36 108 23 42 129 22 38 10 186 40 108 201 43 119 29 31 38 80 24 0 0 132 0 140 3 244 128 97 0 24 33 84 128 64 206 5 32 8 49 50 44 41 143 42 24 184 40 42 103 29 3 62 45 4 93 37 120 252 38 54 190 38 128 173 3 244 128 97 0 24 33 84 129 64 206 5 8 204 56 0 39 139 246 33 121 16 36 140 224 34 20 87 39 123 13 40 15 22 41 132 60 39 44 236 3 244 128 97 0 24 33 90 130 64 206 11 209 0 8 0 37 78 20 40 57 178 40 88 47 44 118 47 46 1 246 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 86 131 64 206 7 70 2 128 128 34 2 73 41 141 207 37 83 66 40 10 119 43 15 0 33 117 223 24 0 0 132 0 140 3 244 128 97 0 24 33 84 132 64 206 5 12 48 32 133 43 30 201 40 129 185 39 133 115 42 60 2 38 50 230 40 8 145 38 85 163 36 19 7 3 244 128 97 0 24 33 84 133 64 206 5 0 21 1 45 39 102 216 36 93 84 36 17 29 40 3 252 46 53 13 45 80 54 45 61 78 31 34 227 3 244 128 97 0 24 33 84 136 64 206 5 32 8 16 50 44 9 201 44 43 80 35 44 101 45 23 126 38 0 111 40 48 227 24 0 0 100 
0 100 3 244 128 97 0 24 33 84 137 64 205 5 0 196 90 0 39 116 106 33 13 234 41 121 221 39 79 193 36 69 56 42 102 228 42 67 120 132 0 140 3 244 128 97 0 24 33 84 138 64 205 5 209 0 8 2 40 17 227 44 133 77 41 77 200 41 51 18 34 57 62 43 34 14 24 0 0 164 0 180 3 244 128 97 0 24 33 84 139 64 205 5 6 66 130 0 37 45 188 39 60 158 40 72 26 42 145 99 40 112 69 42 66 63 24 0 0 196 0 220 3 244 128 97 0 24 33 86 140 64 205 7 132 48 2 133 30 22 141 32 71 45 39 31 18 35 78 76 32 74 151 37 135 212 38 22 9 40 9 129 3 244 128 97 0 24 33 84 141 64 205 5 0 37 1 44 37 28 191 36 64 251 42 121 227 43 47 168 47 4 28 45 103 77 35 126 129 132 0 140 3 244 128 97 0 24 33 84 144 64 205 5 32 8 112 82 39 47 163 44 130 201 43 70 132 47 111 98 34 40 27 36 27 216 41 14 220 37 39 164 3 244 128 97 0 24 33 84 145 64 205 5 8 197 82 0 37 13 79 39 123 169 38 54 254 38 27 181 38 119 181 41 47 59 40 3 157 36 53 33 3 244 128 97 0 24 33 84 146 64 205 5 209 0 8 2 40 139 128 42 0 139 42 56 55 38 118 90 38 97 218 46 25 150 24 0 0 100 0 100 3 244 128 97 0 24 33 84 147 64 205 5 70 2 130 128 32 87 236 40 98 59 39 11 223 45 94 205 41 101 16 35 2 74 38 41 189 132 0 140 3 244 128 97 0 24 33 87 148 64 204 8 4 40 3 5 42 44 114 32 43 0 23 134 212 45 56 150 24 8 37 22 99 24 31 134 76 164 0 180 3 244 128 97 0 24 33 84 149 64 204 5 0 5 1 45 37 28 189 34 128 6 35 132 208 40 111 83 40 62 62 35 94 81 39 19 215 196 0 220 3 244 128 97 0 24 33 84 152 64 204 5 32 8 48 80 41 109 32 35 0 100 41 90 6 36 143 1 40 66 157 39 69 48 24 0 0 100 0 100 3 244 128 97 0 24 33 84 153 64 204 5 8 193 90 0 37 21 179 38 20 179 43 89 29 39 141 146 40 85 
60 35 103 210 34 50 14 40 20 87 3 244 128 97 0 24 33 84 154 64 204 5 211 0 8 2 35 135 65 37 32 82 41 53 241 37 135 209 36 60 123 37 10 175 44 37 220 164 0 180 3 244 128 97 0 24 33 84 155 64 204 5 68 66 130 128 38 142 177 37 1 120 40 108 30 42 116 66 38 2 73 45 82 109 34 89 61 196 0 220 3 244 128 97 0 24 33 84 156 64 204 5 12 48 32 133 43 23 88 34 119 45 43 137 194 39 142 218 37 136 38 42 119 88 40 55 132 33 90 201 3 244 128 97 0 24 33 84 157 64 204 5 0 5 1 44 36 61 160 37 37 73 35 81 252 41 59 175 43 20 211 41 66 164 24 0 0 132 0 140 3 244 128 97 0 24 33 84 160 64 204 5 32 8 112 82 36 81 244 39 116 201 37 105 196 42 97 166 35 127 87 35 106 158 38 1 175 37 129 76 3 244 128 97 0 24 33 84 161 64 204 5 0 192 90 0 38 80 201 38 56 123 40 104 116 38 132 210 38 65 177 40 146 43 24 0 0 196 0 220 3 244 128 97 0 24 33 84 162 64 204 5 211 0 8 0 35 46 128 40 35 64 33 23 1 38 134 120 42 53 9 46 35 53 24 0 0 100 0 100 3 244 128 97 0 24 33 84 163 64 204 5 6 64 130 128 37 34 26 42 34 34 36 42 201 42 61 132 43 62 117 41 146 97 24 0 0 132 0 140 3 244 128 97 0 24 33 84 164 64 204 5 136 48 32 133 40 64 225 36 111 103 44 87 141 37 21 196 42 60 164 38 8 41 38 108 66 41 107 28 3 244 128 97 0 24 33 84 165 64 203 5 0 5 1 44 38 75 20 38 23 233 38 133 24 41 139 79 41 29 60 41 50 33 24 0 0 196 0 220 3 244 128 97 0 24 33 84 168 64 203 5 40 0 32 82 32 23 229 40 107 197 40 47 178 42 93 229 37 133 4 41 27 151 24 0 0 100 0 100 3 244 128 97 0 24 33 84 169 64 203 5 0 197 90 0 37 9 39 44 106 192 39 133 200 43 139 89 32 25 163 31 136 11 45 43 188 37 110 59 3 244 128 97 0 24 33 88 170 64 203 9 209 0 10 0 13 64 5 38 111 197 
36 68 54 43 114 185 38 145 68 46 85 161 24 0 0 164 0 180 3 244 128 97 0 24 33 84 171 64 203 5 70 66 130 0 43 33 116 39 92 40 43 96 203 44 89 57 41 4 130 38 31 71 33 115 82 196 0 220 3 244 128 97 0 24 33 84 172 64 203 5 140 48 32 129 43 67 87 41 145 143 41 9 104 41 91 156 37 5 219 39 132 26 38 78 66 42 131 32 3 244 128 97 0 24 33 84 173 64 203 5 0 5 1 108 35 48 199 37 119 106 40 145 81 32 108 195 39 35 65 36 146 57 37 143 112 132 0 140 3 244 128 97 0 24 33 84 176 64 203 5 40 8 112 16 40 64 40 41 43 176 37 24 213 34 141 2 41 98 157 35 61 80 39 38 172 164 0 180 3 244 128 97 0 24 33 84 177 64 203 5 0 197 90 0 38 30 165 35 103 34 46 108 67 40 92 74 36 96 234 43 17 187 36 115 107 42 19 164 3 244 128 97 0 24 33 84 178 64 203 5 209 0 8 2 37 98 99 40 89 153 44 16 14 42 13 155 36 8 230 40 51 174 24 0 0 100 0 100 3 244 128 97 0 24 33 84 179 64 202 5 70 64 2 128 37 143 39 36 133 219 35 73 68 35 49 43 43 17 35 40 64 152 24 0 0 132 0 140 3 244 128 97 0 24 33 84 180 64 203 5 140 48 32 129 45 14 237 36 3 60 43 90 23 40 66 220 38 96 179 38 22 58 38 140 57 43 101 227 3 244 128 97 0 24 33 84 181 64 202 5 0 5 1 107 33 1 224 37 54 121 37 70 98 40 11 214 35 105 206 39 79 185 33 118 95 35 93 41 3 244 128 97 0 24 33 84 184 64 202 5 40 8 112 80 40 28 15 34 13 192 42 5 248 37 108 177 36 72 206 40 138 206 34 141 195 38 58 22 3 244 128 97 0 24 33 84 185 64 201 5 0 197 90 0 39 141 89 37 42 22 39 24 89 39 134 92 34 111 42 38 135 69 41 130 113 38 16 222 3 244 128 97 0 24 33 88 186 64 201 9 211 0 8 2 38 101 45 37 119 122 39 16 27 40 6 36 39 111 150 44 68 113 45 71 161 164 0 180 3 244 128 97 0 24 33 89 187 64 201 10 70 18 
130 128 43 124 64 37 110 206 37 128 29 42 128 134 36 31 154 34 120 101 44 27 43 42 38 16 3 244 128 97 0 24 33 84 188 64 201 5 132 48 0 129 40 3 38 45 48 238 43 81 239 41 83 115 41 99 15 38 114 244 24 0 0 100 0 100 3 244 128 97 0 24 33 84 189 64 201 5 0 5 1 46 36 133 215 38 80 202 37 108 153 40 110 223 41 65 92 38 31 17 41 131 18 132 0 140 3 244 128 97 0 24 33 84 192 64 200 5 40 8 112 80 40 122 83 31 56 35 42 97 190 37 29 54 33 133 35 41 17 232 35 58 26 39 62 43 3 244 128 97 0 24 33 84 193 64 200 5 9 133 88 0 44 38 97 43 143 49 44 87 159 37 37 113 43 18 66 36 70 233 39 90 97 38 108 80 3 244 128 97 0 24 33 84 194 64 200 5 211 2 8 0 35 12 5 38 11 3 36 27 105 36 67 111 43 78 11 43 142 77 43 103 64 100 0 100 3 244 128 97 0 24 33 84 195 64 201 5 6 66 130 128 39 31 95 36 14 167 39 84 223 41 6 124 42 19 123 38 116 40 43 109 50 132 0 140 3 244 128 97 0 24 33 84 196 64 200 5 4 48 0 133 40 143 44 40 144 138 43 101 12 39 101 165 41 77 70 33 34 149 24 0 0 164 0 180 3 244 128 97 0 24 33 84 197 64 200 5 0 5 1 110 38 8 221 35 81 238 36 91 86 40 7 24 34 64 38 41 142 73 33 34 80 38 114 110 3 244 128 97 0 24 33 84 200 64 199 5 32 8 16 82 35 35 171 39 29 73 41 56 88 39 1 54 37 4 12 39 25 208 24 0 0 100 0 100 3 244 128 97 0 24 33 84 201 64 199 5 8 197 26 0 41 68 8 42 61 147 35 141 108 38 137 44 33 74 252 46 12 86 41 4 31 36 113 186 3 244 128 97 0 24 33 84 202 64 200 5 211 0 8 2 36 38 48 42 102 80 44 90 185 35 31 230 39 97 236 45 120 118 38 41 200 164 0 180 3 244 128 97 0 24 33 84 203 64 200 5 6 66 130 128 34 15 233 43 143 29 37 122 45 37 111 218 43 36 199 40 46 234 41 123 168 196 0 220 3 244 128 97 0 24 
33 84 204 64 200 5 128 48 32 133 42 94 224 41 50 146 33 112 115 39 140 46 41 78 157 40 30 251 42 115 70 100 0 100 3 244 128 97 0 24 33 84 205 64 199 5 0 5 1 44 39 107 134 40 100 137 35 75 88 41 99 192 40 63 158 38 125 35 24 0 0 132 0 140 3 244 128 97 0 24 33 84 208 64 199 5 40 8 112 66 35 126 137 35 145 251 41 140 198 38 23 23 35 110 111 43 82 201 30 41 75 44 80 151 3 244 128 97 0 24 33 84 209 64 199 5 8 133 72 0 41 75 255 41 39 32 40 81 227 43 123 120 39 73 132 35 107 151 24 0 0 196 0 220 3 244 128 97 0 24 33 89 210 64 199 10 211 0 8 2 31 15 72 40 99 116 39 61 140 32 47 179 40 26 192 35 4 186 45 35 209 100 0 100 3 244 128 97 0 24 33 84 211 64 200 5 6 66 130 192 37 17 93 37 129 179 40 109 14 35 144 106 38 54 151 43 39 127 38 108 252 43 121 193 3 244 128 97 0 24 33 84 212 64 199 5 132 48 0 133 42 19 89 37 76 166 44 97 117 42 27 141 42 105 101 39 86 145 35 69 204 164 0 180 3 244 128 97 0 24 33 84 213 64 198 5 0 5 1 110 35 133 237 39 21 48 40 146 51 37 32 245 32 46 44 41 94 36 41 128 196 40 26 160 3 244 128 97 0 24 33 84 216 64 198 5 40 8 48 80 36 12 66 38 75 51 38 120 109 38 124 241 35 4 200 36 136 168 38 123 7 100 0 100 3 244 128 97 0 24 33 84 217 64 198 5 1 197 88 0 41 122 184 36 2 228 42 42 176 36 59 125 42 58 200 38 84 109 40 27 210 40 77 14 3 244 128 97 0 24 33 84 218 64 199 5 209 2 8 0 35 1 50 41 18 28 43 85 156 41 12 131 36 92 110 44 82 178 24 0 0 164 0 180 3 244 128 97 0 24 33 84 219 64 199 5 6 0 130 192 35 58 242 41 21 163 37 0 120 38 93 39 41 97 98 44 45 27 24 0 0 196 0 220 3 244 128 97 0 24 33 90 220 64 199 11 4 48 0 129 44 6 57 42 0 132 42 38 159 42 97 113 39 15 203 64 97 0 24 0 0 100 
0 100 3 244 128 97 0 24 33 84 221 64 198 5 0 4 1 46 37 85 103 38 99 27 42 65 114 44 10 94 40 109 52 39 95 30 24 0 0 132 0 140 3 244 128 97 0 24 33 84 224 64 198 5 40 8 112 80 45 75 54 41 80 103 46 30 104 37 11 0 42 77 29 45 7 4 36 15 110 44 96 196 3 244 128 97 0 24 33 84 225 64 198 5 1 196 88 0 43 94 114 37 91 206 44 116 249 31 65 251 44 135 103 35 52 47 42 12 244 196 0 220 3 244 128 97 0 24 33 84 226 64 198 5 211 0 8 2 37 125 194 40 95 105 42 9 254 38 89 187 40 46 96 44 79 105 36 30 210 100 0 100 3 244 128 97 0 24 33 84 227 64 198 5 6 66 2 64 30 3 198 38 87 240 44 132 23 39 96 75 41 136 7 38 17 104 24 0 0 132 0 140 3 244 128 97 0 24 33 84 228 64 198 5 136 49 32 129 43 41 141 39 96 84 43 73 105 38 134 107 41 96 57 42 139 193 41 137 31 45 10 203 3 244 128 97 0 24 33 84 229 64 198 5 0 5 1 42 35 34 12 37 130 50 42 133 25 40 124 58 37 3 41 41 17 28 24 0 0 196 0 220 3 244 128 97 0 24 33 84 232 64 197 5 40 8 80 82 32 9 139 41 79 135 35 25 43 42 27 13 37 37 211 42 99 157 34 127 86 39 11 224 3 244 128 97 0 24 33 84 234 64 198 5 211 0 8 2 39 54 121 35 37 43 40 75 180 41 53 202 39 77 102 45 62 1 39 120 199 132 0 140 3 244 128 97 0 24 33 84 235 64 198 5 6 66 130 128 41 122 167 35 104 181 37 21 53 45 123 119 42 7 131 37 104 114 45 64 166 164 0 180 3 244 128 97 0 24 33 84 236 64 198 5 128 49 0 129 36 90 109 38 61 164 32 116 140 37 20 186 36 50 60 35 94 123 24 0 0 196 0 220 3 244 128 97 0 24 33 84 237 64 197 5 0 5 1 46 35 68 77 33 42 15 34 135 137 39 50 88 39 80 207 37 26 2 37 26 235 100 0 100 3 244 128 97 0 24 33 84 241 64 197 5 128 192 90 0 43 112 243 41 108 144 36 42 169 42 41 221 39 15 
59 35 21 76 41 58 56 132 0 140 3 244 128 97 0 24 33 84 243 64 199 5 2 82 130 192 34 117 146 36 61 128 45 47 44 37 23 3 40 39 154 37 117 3 45 138 137 43 145 109 3 244 128 97 0 24 33 84 244 64 198 5 132 49 32 133 41 98 249 41 135 20 41 133 70 31 130 229 34 57 16 39 50 114 41 67 152 37 69 83 37 139 95 97 0 24 33 84 245 64 197 5 0 5 1 46 38 23 51 36 122 247 41 62 196 44 36 84 42 106 167 39 116 129 44 105 209 100 0 100 3 244 128 97 0 24 33 84 249 64 197 5 0 197 74 0 35 57 164 37 22 134 39 56 126 35 121 122 36 105 74 35 8 93 40 130 111 132 0 140 3 244 128 97 0 24 33 84 251 64 198 5 6 66 130 0 45 105 94 38 141 23 36 70 34 39 93 192 43 9 154 42 124 27 24 0 0 164 0 180 3 244 128 97 0 24 33 84 252 64 198 5 12 48 32 133 39 17 114 43 14 206 44 115 150 42 52 18 38 135 167 41 142 77 37 71 50 36 38 174 3 244 128 97 0 24 33 84 253 64 197 5 0 4 1 110 36 3 99 33 82 109 36 16 46 38 49 71 39 70 0 40 13 106 35 65 67 100 0 100 3 244 128 97 0 24 33 148 9 64 197 5 8 197 80 0 42 84 87 39 62 15 36 104 28 40 49 203 44 139 125 39 83 193 31 70 168 132 0 140 3 244 128 97 0 24 33 148 11 64 198 5 4 82 130 128 42 4 195 41 2 144 29 98 123 39 84 34 32 22 112 44 35 88 42 49 15 164 0 180 3 244 128 97 0 24 33 148 12 64 198 5 8 49 32 133 38 68 0 42 27 243 44 84 6 43 107 38 36 32 208 40 59 76 40 57 56 38 66 221 3 244 128 97 0 24 33 148 13 64 197 5 0 1 1 110 33 90 11 36 1 99 42 76 162 38 23 237 42 12 82 42 28 98 39 15 176 100 0 100 3 244 128 97 0 24 33 148 17 64 197 5 1 197 74 0 37 45 143 37 93 251 43 33 45 39 53 0 39 108 20 36 90 101 43 2 72 36 103 27 3 244 128 97 0 24 33 148 19 64 198 5 6 66 130 192 36 142 99 38 50 244 
47 57 136 39 67 162 35 107 212 45 135 210 39 12 142 45 130 174 3 244 128 97 0 24 33 148 20 64 198 5 136 49 32 129 43 121 69 41 55 172 36 20 75 41 14 148 43 131 61 41 122 23 38 99 4 35 132 5 3 244 128 97 0 24 33 148 21 64 197 5 0 5 1 110 41 33 96 35 69 73 40 140 183 42 3 70 36 104 60 41 48 24 35 94 135 40 57 165 3 244 128 97 0 24 33 148 25 64 197 5 129 68 90 0 39 84 6 41 100 108 40 30 8 44 136 230 34 8 3 43 28 0 42 64 223 33 11 218 3 244 128 97 0 24 33 148 27 64 198 5 6 66 130 0 37 2 110 39 73 81 40 19 61 41 127 21 42 55 128 42 101 5 24 0 0 164 0 180 3 244 128 97 0 24 33 148 28 64 198 5 136 49 32 129 41 64 244 36 64 143 41 118 88 40 32 46 39 92 207 39 78 47 41 22 231 39 117 47 3 244 128 97 0 24 33 148 29 64 197 5 0 5 1 108 29 144 37 35 66 93 39 138 72 35 57 178 39 76 244 37 34 25 40 137 169 100 0 100 3 244 128 97 0 24 33 148 33 64 197 5 128 197 74 0 43 42 133 38 26 171 36 12 173 37 136 77 43 121 5 36 30 221 41 21 207 41 31 146 3 244 128 97 0 24 33 148 35 64 198 5 6 64 130 128 34 86 53 43 115 251 39 101 89 36 141 93 43 120 30 42 92 47 24 0 0 164 0 180 3 244 128 97 0 24 33 148 36 64 198 5 8 49 32 133 42 5 7 41 7 21 36 70 26 44 68 53 41 45 90 35 49 239 39 31 99 41 91 7 3 244 128 97 0 24 33 148 37 64 197 5 0 4 1 106 41 91 246 36 2 91 41 138 163 37 21 128 40 117 80 34 82 21 24 0 0 100 0 100 3 244 128 97 0 24 33 148 41 64 197 5 128 193 10 0 44 8 10 42 106 29 42 143 140 44 39 124 41 142 51 37 55 126 24 0 0 132 0 140 3 244 128 97 0 24 33 148 43 64 198 5 6 82 130 0 43 62 111 36 108 166 36 5 4 40 115 27 42 135 153 32 16 218 41 61 40 164 0 180 3 244 128 97 0 24 33 148 44 64 198 5 0 49 
0 133 44 0 163 38 117 29 36 131 138 43 113 47 44 61 221 43 40 207 24 0 0 196 0 220 3 244 128 97 0 24 33 148 45 64 197 5 0 5 1 110 36 37 142 36 3 95 40 69 53 39 124 252 38 116 80 40 143 81 36 61 248 39 11 88 3 244 128 97 0 24 33 148 49 64 197 5 1 197 74 0 37 106 231 41 25 234 45 53 74 31 136 191 42 56 133 38 33 175 43 101 90 41 141 215 3 244 128 97 0 24 33 148 51 64 198 5 6 82 130 128 36 17 118 43 79 34 39 39 152 40 126 217 34 100 21 41 54 28 39 129 49 40 98 175 3 244 128 97 0 24 33 148 52 64 198 5 136 49 32 129 41 139 237 37 44 9 37 81 37 41 31 84 43 70 84 39 48 29 36 47 0 42 30 199 3 244 128 97 0 24 33 148 53 64 197 5 32 5 1 106 40 83 118 34 89 164 41 66 188 41 18 226 37 124 40 36 93 96 36 40 213 37 16 27 3 244 128 97 0 24 33 148 57 64 197 5 129 196 74 0 40 33 123 42 66 33 41 38 175 35 138 218 44 0 125 42 32 229 44 132 211 36 43 158 3 244 128 97 0 24 33 148 59 64 198 5 4 82 130 192 34 42 145 36 143 95 42 77 171 38 98 129 38 81 67 40 65 171 43 101 69 41 116 166 3 244 128 97 0 24 33 148 60 64 198 5 136 49 0 137 42 86 36 40 76 42 40 56 42 34 48 182 44 31 87 42 9 57 34 125 130 39 22 211 3 244 128 97 0 24 33 148 61 64 197 5 0 5 1 110 43 138 176 33 52 100 40 118 238 40 19 69 38 77 96 40 115 29 35 132 142 39 79 98 3 244 128 97 0 24 33 148 65 64 197 5 129 197 10 0 44 131 69 42 131 27 36 92 209 42 100 27 41 136 225 41 134 11 43 1 61 36 46 39 3 244 128 97 0 24 33 148 67 64 198 5 6 82 130 0 44 126 89 39 60 180 27 82 158 31 79 201 36 52 95 39 70 225 42 36 143 164 0 180 3 244 128 97 0 24 33 148 68 64 198 5 0 48 0 141 43 80 65 41 109 180 41 127 142 41 116 55 45 39 143 43 18 174 24 0 0 196 0 220 3 244 128 97 0 24 
